
> marvin@1.0.0 dev /Users/jhtong/repos/scraper-v2
info: JobId=6 Enquing url=https://www.kompasiana.com/mahendraparipurna3105/5bd3cd1c677ffb1f03475062/cerpen-darma-surat-untuk-kekasih
info: JobId=6 Enquing url=https://www.kompasiana.com/husaini.angkinang
info: JobId=6 Enquing url=https://www.kompasiana.com/husaini.angkinang
info: JobId=6 Enquing url=https://www.kompasiana.com/husaini.angkinang/5bd3cc2cc112fe391e02e07b/tiba-di-pantai-angsana
info: JobId=6 Enquing url=https://www.kompasiana.com/hendrian93266/5bd0e209ab12ae3ff2347103/catatan-untuk-pencuri-anggun
info: JobId=6 Enquing url=https://www.kompasiana.com/hendrian93266
info: JobId=6 Enquing url=https://www.kompasiana.com/hendrian93266
info: JobId=6 Enquing url=https://www.kompasiana.com/hendrian93266/5bd0e209ab12ae3ff2347103/catatan-untuk-pencuri-anggun
info: JobId=6 Enquing url=https://www.kompasiana.com/liaa/5bd3573b43322f19ff630322/pikirkan-saja-detik-ke-menit-ke-jam-24-7
info: JobId=6 Enquing url=https://www.kompasiana.com/liaa
info: JobId=6 Enquing url=https://www.kompasiana.com/liaa
info: JobId=6 Enquing url=https://www.kompasiana.com/liaa/5bd3573b43322f19ff630322/pikirkan-saja-detik-ke-menit-ke-jam-24-7
info: JobId=6 Enquing url=https://www.kompasiana.com/kaiza/5bd312f643322f50be3346c3/wanita-penghuni-rumah-tua
info: JobId=6 Enquing url=https://www.kompasiana.com/kaiza
info: JobId=6 Enquing url=https://www.kompasiana.com/kaiza
info: JobId=6 Enquing url=https://www.kompasiana.com/kaiza/5bd312f643322f50be3346c3/wanita-penghuni-rumah-tua
info: JobId=6 Enquing url=https://www.kompasiana.com/pambayun
info: JobId=6 Enquing url=https://www.kompasiana.com/pambayun
info: JobId=6 Enquing url=https://www.kompasiana.com/pambayun/5bd30c7b43322f50be3346c2/pengkhianatan
info: JobId=6 Enquing url=https://www.kompasiana.com/elfat67/5bd30857aeebe130fe16e317/miss-you-penghianatan-lily
info: JobId=6 Enquing url=https://www.kompasiana.com/elfat67
info: JobId=6 Enquing url=https://www.kompasiana.com/elfat67
info: JobId=6 Enquing url=https://www.kompasiana.com/elfat67/5bd30857aeebe130fe16e317/miss-you-penghianatan-lily
info: JobId=6 Enquing url=https://www.kompasiana.com/aliafathiyah/5bd2e37fbde57565f615c4c4/pada-akhirnya
info: JobId=6 Enquing url=https://www.kompasiana.com/aliafathiyah
info: JobId=6 Enquing url=https://www.kompasiana.com/aliafathiyah
info: JobId=6 Enquing url=https://www.kompasiana.com/aliafathiyah/5bd2e37fbde57565f615c4c4/pada-akhirnya
info: JobId=6 Enquing url=https://www.kompasiana.com/mim/5bd2dc09c112fe5ffc219548/terjebak-rahasia-segmen-kegilaan
info: JobId=6 Enquing url=https://www.kompasiana.com/mim
info: JobId=6 Enquing url=https://www.kompasiana.com/mim
info: JobId=6 Enquing url=https://www.kompasiana.com/mim/5bd2dc09c112fe5ffc219548/terjebak-rahasia-segmen-kegilaan
info: JobId=6 Enquing url=https://www.kompasiana.com/samuel21827/5bd2cadbc112fe0761422068/kisah-adelia-perez-adela
info: JobId=6 Enquing url=https://www.kompasiana.com/samuel21827
info: JobId=6 Enquing url=https://www.kompasiana.com/samuel21827
info: JobId=6 Enquing url=https://www.kompasiana.com/samuel21827/5bd2cadbc112fe0761422068/kisah-adelia-perez-adela
info: JobId=6 Enquing url=https://www.kompasiana.com/sriyatun
info: JobId=6 Enquing url=https://www.kompasiana.com/sriyatun
info: JobId=6 Enquing url=https://www.kompasiana.com/sriyatun/5bd2b30512ae9468027bf7c5/indahnya-alam-indonesia
info: JobId=6 Enquing url=https://www.kompasiana.com/nspertiwi/5bd2a41cc112fe51a62d31b3/miss-you-korpus-data-baron
info: JobId=6 Enquing url=https://www.kompasiana.com/nspertiwi
info: JobId=6 Enquing url=https://www.kompasiana.com/nspertiwi
info: JobId=6 Enquing url=https://www.kompasiana.com/nspertiwi/5bd2a41cc112fe51a62d31b3/miss-you-korpus-data-baron
info: JobId=6 Enquing url=https://www.kompasiana.com/ajun/5bd4710fbde5752e344bc533/benarkah-sandi-sedang-menghibur-diri
info: JobId=6 Enquing url=https://www.kompasiana.com/ajun
info: JobId=6 Enquing url=https://www.kompasiana.com/ajun
info: JobId=6 Enquing url=https://www.kompasiana.com/ajun/5bd4710fbde5752e344bc533/benarkah-sandi-sedang-menghibur-diri
info: JobId=6 Enquing url=https://www.kompasiana.com/ajun
info: JobId=6 Enquing url=https://www.kompasiana.com/rintar_sipahutar
info: JobId=6 Enquing url=https://www.kompasiana.com/rintar_sipahutar
info: JobId=6 Enquing url=https://www.kompasiana.com/rintar_sipahutar/5bd443d5ab12ae56b1539814/rakyat-harus-bersatu-untuk-menenggelamkan-politisi-sontoloyo
info: JobId=6 Enquing url=https://www.kompasiana.com/rintar_sipahutar
info: JobId=6 Enquing url=https://www.kompasiana.com/topic
info: JobId=6 Enquing url=https://www.kompasiana.com/topic/hangat-dalam-dekapan-10-tahun-kompasiana
info: JobId=6 Enquing url=https://www.kompasiana.com/rakyatjelata
info: JobId=6 Enquing url=https://www.kompasiana.com/rakyatjelata/5bd46d6d43322f0ec1208b72/10-tahun-kompasiana-saatnya-mulai-menjaga-para-kompasianers
info: JobId=6 Enquing url=https://www.kompasiana.com/rakyatjelata
info: JobId=6 Enquing url=https://www.kompasiana.com/pit_kanisius
info: JobId=6 Enquing url=https://www.kompasiana.com/pit_kanisius/5bd46c84677ffb4059678622/10-tahun-usiamu-ini-ceritaku-tentangmu-kompasiana
info: JobId=6 Enquing url=https://www.kompasiana.com/pit_kanisius
info: JobId=6 Enquing url=https://www.kompasiana.com/topic/selamat-jalan-si-gundul
info: JobId=6 Enquing url=https://www.kompasiana.com/indie_reviany
info: JobId=6 Enquing url=https://www.kompasiana.com/indie_reviany/5bd3fac0677ffb716c6a3c62/si-gundul-dalam-sepakbolaria
info: JobId=6 Enquing url=https://www.kompasiana.com/indie_reviany
info: JobId=6 Enquing url=https://www.kompasiana.com/harryramdhani
info: JobId=6 Enquing url=https://www.kompasiana.com/harryramdhani/5bd354c96ddcae2b65356145/hal-hal-banal-dalam-sepakbola-dan-medianya
info: JobId=6 Enquing url=https://www.kompasiana.com/harryramdhani
info: JobId=6 Enquing url=https://www.kompasiana.com/prokontra
info: JobId=6 Enquing url=https://www.kompasiana.com/marayackandostorang
info: JobId=6 Enquing url=https://www.kompasiana.com/marayackandostorang
info: JobId=6 Enquing url=https://www.kompasiana.com/eleksiopattiasina
info: JobId=6 Enquing url=https://www.kompasiana.com/eleksiopattiasina
info: JobId=6 Enquing url=https://www.kompasiana.com/kompascom
info: JobId=6 Enquing url=https://www.kompasiana.com/kompascom
info: JobId=6 Enquing url=https://www.kompasiana.com/pringadiasurya
info: JobId=6 Enquing url=https://www.kompasiana.com/pringadiasurya
info: JobId=6 Enquing url=https://www.kompasiana.com/reyneraea
info: JobId=6 Enquing url=https://www.kompasiana.com/reyneraea
info: JobId=6 Enquing url=https://www.kompasiana.com/maniksukoco
info: JobId=6 Enquing url=https://www.kompasiana.com/maniksukoco/blog-blogger-peran-tantangan-dan-harapan_589759fb309773070919b62f
info: JobId=6 Enquing url=https://www.kompasiana.com/maniksukoco
info: JobId=6 Enquing url=https://www.kompasiana.com/popular
info: JobId=6 Enquing url=https://www.kompasiana.com/mim
info: JobId=6 Enquing url=https://www.kompasiana.com/mim/5bd40289c112fe7f3d6373bb/kepada-merekalah-kita-berhutang
info: JobId=6 Enquing url=https://www.kompasiana.com/mim
info: JobId=6 Enquing url=https://www.kompasiana.com/wahyu_sapta
info: JobId=6 Enquing url=https://www.kompasiana.com/wahyu_sapta/5bd40887677ffb6f5200c496/cinta-tak-sampai-pertanda-ataukah-tanda-bahaya
info: JobId=6 Enquing url=https://www.kompasiana.com/wahyu_sapta
info: JobId=6 Enquing url=https://www.kompasiana.com/rinmuna0416
info: JobId=6 Enquing url=https://www.kompasiana.com/rinmuna0416/5bd4001012ae945f5c535a43/aku-wanita-berdiri-setegar-karang-berjalan-selembut-sutera
info: JobId=6 Enquing url=https://www.kompasiana.com/rinmuna0416
info: JobId=6 Enquing url=https://www.kompasiana.com/fauziah16365
info: JobId=6 Enquing url=https://www.kompasiana.com/fauziah16365/5bd42c6943322f5ba21565d8/telah-jatuh-luka
info: JobId=6 Enquing url=https://www.kompasiana.com/fauziah16365
info: JobId=6 Enquing url=https://www.kompasiana.com/mim
info: JobId=6 Enquing url=https://www.kompasiana.com/mim/5bd40db2c112fe7dbc198203/upaya-bunuh-diri-yang-melankolis
info: JobId=6 Enquing url=https://www.kompasiana.com/mim
info: JobId=6 Enquing url=https://www.kompasiana.com/dwi_klarasari
info: JobId=6 Enquing url=https://www.kompasiana.com/dwi_klarasari/5bd402eeab12ae020e13f7e3/apakah-saya-seorang-xenoglosofilia
info: JobId=6 Enquing url=https://www.kompasiana.com/dwi_klarasari
info: JobId=6 Enquing url=https://www.kompasiana.com/soefi
info: JobId=6 Enquing url=https://www.kompasiana.com/soefi/5bd41ee8c112fe3e4e756c92/kompasiana-rumah-literasi-berusia-10-tahun
info: JobId=6 Enquing url=https://www.kompasiana.com/soefi
info: JobId=6 Enquing url=https://www.kompasiana.com/wahyu_sapta
info: JobId=6 Enquing url=https://www.kompasiana.com/wahyu_sapta/5bd40887677ffb6f5200c496/cinta-tak-sampai-pertanda-ataukah-tanda-bahaya
info: JobId=6 Enquing url=https://www.kompasiana.com/wahyu_sapta
info: JobId=6 Enquing url=https://www.kompasiana.com/kaekaha.4277
info: JobId=6 Enquing url=https://www.kompasiana.com/kaekaha.4277/5bad919e677ffb0798140104/masjid-sultan-suriansyah-monumen-berdirinya-kota-banjarmasin
info: JobId=6 Enquing url=https://www.kompasiana.com/kaekaha.4277
info: JobId=6 Enquing url=https://www.kompasiana.com/wijayalabs
info: JobId=6 Enquing url=https://www.kompasiana.com/wijayalabs/5bd4447abde57577a526f314/perayaan-ultah-kompasiana-yang-ke-10-di-hotel-mercure-cikini
info: JobId=6 Enquing url=https://www.kompasiana.com/wijayalabs
info: JobId=6 Enquing url=https://www.kompasiana.com/
info: JobId=6 Enquing url=https://www.kompasiana.com/tentang-kompasiana
info: JobId=6 Enquing url=https://www.kompasiana.com/tentang-kompasiana
info: JobId=6 Enquing url=https://www.kompasiana.com/tentang-kompasiana/penghargaan
info: JobId=6 Enquing url=https://www.kompasiana.com/tentang-kompasiana/tim
info: JobId=6 Enquing url=https://www.kompasiana.com/syarat-ketentuan
info: JobId=6 Enquing url=https://www.kompasiana.com/syarat-ketentuan
info: JobId=6 Enquing url=https://www.kompasiana.com/syarat-ketentuan/layanan
info: JobId=6 Enquing url=https://www.kompasiana.com/syarat-ketentuan/konten
info: JobId=6 Enquing url=https://www.kompasiana.com/syarat-ketentuan/hak-cipta
info: JobId=6 Enquing url=https://www.kompasiana.com/syarat-ketentuan/pelaporan-konten
info: JobId=6 Enquing url=https://www.kompasiana.com/syarat-ketentuan/perubahan
info: JobId=6 Enquing url=https://www.kompasiana.com/syarat-ketentuan/uu-ite
info: JobId=6 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=6 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=6 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=6 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=6 Enquing url=https://www.kompasiana.com/bantuan/faq
warn: URL=https://www.kompasiana.com/fiksiana already queued.
warn: URL=https://www.kompasiana.com/gayahidup/fesyen already queued.
warn: URL=https://www.kompasiana.com/hiburan/film already queued.
warn: URL=https://www.kompasiana.com/humaniora/bahasa already queued.
warn: URL=https://www.kompasiana.com/kotaksuara/analisis already queued.
warn: URL=https://www.kompasiana.com/olahraga/bola already queued.
warn: URL=https://www.kompasiana.com/politik/keamanan already queued.
warn: URL=https://www.kompasiana.com/teknologi/otomotif already queued.
warn: URL=https://www.kompasiana.com/categories already queued.
warn: URL=https://www.kompasiana.com/ekonomi/bisnis already queued.
warn: URL=https://www.kompasiana.com/fiksiana/puisi already queued.
warn: URL=https://www.kompasiana.com/gayahidup/kesehatan already queued.
warn: URL=https://www.kompasiana.com/hiburan/musik already queued.
warn: URL=https://www.kompasiana.com/humaniora/sosbud already queued.
warn: URL=https://www.kompasiana.com/olahraga/atletik already queued.
warn: URL=https://www.kompasiana.com/politik/birokrasi already queued.
warn: URL=https://www.kompasiana.com/teknologi/digital already queued.
warn: URL=https://www.kompasiana.com/wisata/kuliner already queued.
warn: URL=https://www.kompasiana.com/latest already queued.
warn: URL=https://www.kompasiana.com/fiksiana/drama already queued.
warn: URL=https://www.kompasiana.com/rmahendra already queued.
warn: URL=https://www.kompasiana.com/mamansbg/5bcd4350bde575301e3d4754/tamasya-cinta already queued.
warn: URL=https://www.kompasiana.com/satyadhiswara already queued.
warn: URL=https://www.kompasiana.com/samuel21827 already queued.
warn: URL=https://www.kompasiana.com/oct08465 already queued.
warn: URL=https://www.kompasiana.com/reyneraea/5bd41811ab12ae1c4c1f6f92/petualangan-seru-penuh-tantangan already queued.
warn: URL=https://www.kompasiana.com/jonithunder already queued.
warn: URL=https://www.kompasiana.com/wahyu_sapta already queued.
warn: URL=https://www.kompasiana.com/elsa56482/5bd3dd3e677ffb6f464ffc73/hari-pembagian-rapor already queued.
warn: URL=https://www.kompasiana.com/mahendraparipurna3105 already queued.
warn: URL=https://www.kompasiana.com/husaini.angkinang/5bd3cc2cc112fe391e02e07b/tiba-di-pantai-angsana already queued.
warn: URL=https://www.kompasiana.com/liaa/5bd3573b43322f19ff630322/pikirkan-saja-detik-ke-menit-ke-jam-24-7 already queued.
warn: URL=https://www.kompasiana.com/kaiza already queued.
warn: URL=https://www.kompasiana.com/pambayun/5bd30c7b43322f50be3346c2/pengkhianatan already queued.
warn: URL=https://www.kompasiana.com/aliafathiyah/5bd2e37fbde57565f615c4c4/pada-akhirnya already queued.
warn: URL=https://www.kompasiana.com/mim already queued.
warn: URL=https://www.kompasiana.com/ekonomi/bisnis already queued.
warn: URL=https://www.kompasiana.com/fiksiana/puisi already queued.
warn: URL=https://www.kompasiana.com/gayahidup/kesehatan already queued.
warn: URL=https://www.kompasiana.com/hiburan/musik already queued.
warn: URL=https://www.kompasiana.com/humaniora/sosbud already queued.
warn: URL=https://www.kompasiana.com/olahraga/atletik already queued.
warn: URL=https://www.kompasiana.com/politik/birokrasi already queued.
warn: URL=https://www.kompasiana.com/teknologi/digital already queued.
warn: URL=https://www.kompasiana.com/wisata/kuliner already queued.
warn: URL=https://www.kompasiana.com/latest already queued.
warn: URL=https://www.kompasiana.com/fiksiana/cerpen already queued.
warn: URL=https://www.kompasiana.com/gayahidup/hobi already queued.
warn: URL=https://www.kompasiana.com/hiburan/humor already queued.
warn: URL=https://www.kompasiana.com/humaniora/edukasi already queued.
warn: URL=https://www.kompasiana.com/kotaksuara/kandidat already queued.
warn: URL=https://www.kompasiana.com/olahraga/bulutangkis already queued.
warn: URL=https://www.kompasiana.com/politik/pemerintahan already queued.
warn: URL=https://www.kompasiana.com/teknologi/transportasi already queued.
warn: URL=https://www.kompasiana.com/popular already queued.
warn: URL=https://www.kompasiana.com/fiksiana/cerpen already queued.
warn: URL=https://www.kompasiana.com/mim already queued.
warn: URL=https://www.kompasiana.com/mamansbg already queued.
warn: URL=https://www.kompasiana.com/wahyu_sapta/5bc934af43322f7b171e9d13/bintari-dan-kata-kata already queued.
warn: URL=https://www.kompasiana.com/diantikaie already queued.
warn: URL=https://www.kompasiana.com/samuel21827/5bd48971677ffb656f3868c6/cerpen-tumini-sutango-story-awal-kehidupanku already queued.
warn: URL=https://www.kompasiana.com/nabilaluthvitarahma already queued.
warn: URL=https://www.kompasiana.com/reyneraea/5bd41811ab12ae1c4c1f6f92/petualangan-seru-penuh-tantangan already queued.
warn: URL=https://www.kompasiana.com/wahyu_sapta/5bd40887677ffb6f5200c496/cinta-tak-sampai-pertanda-ataukah-tanda-bahaya already queued.
warn: URL=https://www.kompasiana.com/sabdullah already queued.
warn: URL=https://www.kompasiana.com/elsa56482/5bd3dd3e677ffb6f464ffc73/hari-pembagian-rapor already queued.
warn: URL=https://www.kompasiana.com/husaini.angkinang already queued.
warn: URL=https://www.kompasiana.com/hendrian93266 already queued.
warn: URL=https://www.kompasiana.com/liaa/5bd3573b43322f19ff630322/pikirkan-saja-detik-ke-menit-ke-jam-24-7 already queued.
warn: URL=https://www.kompasiana.com/pambayun already queued.
warn: URL=https://www.kompasiana.com/elfat67 already queued.
warn: URL=https://www.kompasiana.com/aliafathiyah/5bd2e37fbde57565f615c4c4/pada-akhirnya already queued.
warn: URL=https://www.kompasiana.com/sriyatun already queued.
warn: URL=https://www.kompasiana.com/nspertiwi/5bd2a41cc112fe51a62d31b3/miss-you-korpus-data-baron already queued.
warn: URL=https://www.kompasiana.com/ajun already queued.
warn: URL=https://www.kompasiana.com/topic already queued.
warn: URL=https://www.kompasiana.com/pit_kanisius already queued.
warn: URL=https://www.kompasiana.com/indie_reviany/5bd3fac0677ffb716c6a3c62/si-gundul-dalam-sepakbolaria already queued.
warn: URL=https://www.kompasiana.com/prokontra already queued.
warn: URL=https://www.kompasiana.com/kompascom already queued.
warn: URL=https://www.kompasiana.com/reyneraea already queued.
warn: URL=https://www.kompasiana.com/mim already queued.
warn: URL=https://www.kompasiana.com/wahyu_sapta already queued.
warn: URL=https://www.kompasiana.com/fauziah16365/5bd42c6943322f5ba21565d8/telah-jatuh-luka already queued.
warn: URL=https://www.kompasiana.com/dwi_klarasari already queued.
warn: URL=https://www.kompasiana.com/soefi already queued.
warn: URL=https://www.kompasiana.com/kaekaha.4277/5bad919e677ffb0798140104/masjid-sultan-suriansyah-monumen-berdirinya-kota-banjarmasin already queued.
warn: URL=https://www.kompasiana.com/ already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/pelaporan-konten already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
info: Next url to poll, url=https://www.kompasiana.com/eko67418/5bc9996cab12ae4ba61a5867/pengembangan-pedesaan-dalam-kajian-sosiologi
warn: URL=https://www.kompasiana.com/ekonomi already queued.
warn: URL=https://www.kompasiana.com/fiksiana/cerpen already queued.
warn: URL=https://www.kompasiana.com/gayahidup/hobi already queued.
warn: URL=https://www.kompasiana.com/hiburan/humor already queued.
warn: URL=https://www.kompasiana.com/humaniora/edukasi already queued.
warn: URL=https://www.kompasiana.com/kotaksuara/kandidat already queued.
warn: URL=https://www.kompasiana.com/olahraga/bulutangkis already queued.
warn: URL=https://www.kompasiana.com/politik/pemerintahan already queued.
warn: URL=https://www.kompasiana.com/teknologi/transportasi already queued.
warn: URL=https://www.kompasiana.com/popular already queued.
warn: URL=https://www.kompasiana.com/ekonomi/finansial already queued.
warn: URL=https://www.kompasiana.com/gayahidup already queued.
warn: URL=https://www.kompasiana.com/hiburan already queued.
warn: URL=https://www.kompasiana.com/humaniora already queued.
warn: URL=https://www.kompasiana.com/kotaksuara already queued.
warn: URL=https://www.kompasiana.com/olahraga/balap already queued.
warn: URL=https://www.kompasiana.com/politik/hukum already queued.
warn: URL=https://www.kompasiana.com/teknologi/lingkungan already queued.
warn: URL=https://www.kompasiana.com/wisata/travel already queued.
warn: URL=https://www.kompasiana.com/fiksiana already queued.
warn: URL=https://www.kompasiana.com/fiksiana/novel already queued.
warn: URL=https://www.kompasiana.com/rmahendra already queued.
warn: URL=https://www.kompasiana.com/wahyu_sapta already queued.
warn: URL=https://www.kompasiana.com/satyadhiswara/5bc6af7643322f4c1c3833c2/saprol-tetap-tak-bisa-tidur-siang already queued.
warn: URL=https://www.kompasiana.com/samuel21827 already queued.
warn: URL=https://www.kompasiana.com/oct08465/5bd480d9677ffb46325b8464/one-hand-for-one-love already queued.
warn: URL=https://www.kompasiana.com/reyneraea already queued.
warn: URL=https://www.kompasiana.com/jonithunder already queued.
warn: URL=https://www.kompasiana.com/wahyu_sapta/5bd40887677ffb6f5200c496/cinta-tak-sampai-pertanda-ataukah-tanda-bahaya already queued.
warn: URL=https://www.kompasiana.com/elsa56482 already queued.
warn: URL=https://www.kompasiana.com/mahendraparipurna3105 already queued.
warn: URL=https://www.kompasiana.com/hendrian93266/5bd0e209ab12ae3ff2347103/catatan-untuk-pencuri-anggun already queued.
warn: URL=https://www.kompasiana.com/liaa already queued.
warn: URL=https://www.kompasiana.com/kaiza already queued.
warn: URL=https://www.kompasiana.com/aliafathiyah already queued.
warn: URL=https://www.kompasiana.com/mim already queued.
warn: URL=https://www.kompasiana.com/samuel21827/5bd2cadbc112fe0761422068/kisah-adelia-perez-adela already queued.
warn: URL=https://www.kompasiana.com/nspertiwi already queued.
warn: URL=https://www.kompasiana.com/ajun already queued.
warn: URL=https://www.kompasiana.com/rintar_sipahutar/5bd443d5ab12ae56b1539814/rakyat-harus-bersatu-untuk-menenggelamkan-politisi-sontoloyo already queued.
warn: URL=https://www.kompasiana.com/rakyatjelata/5bd46d6d43322f0ec1208b72/10-tahun-kompasiana-saatnya-mulai-menjaga-para-kompasianers already queued.
warn: URL=https://www.kompasiana.com/topic/selamat-jalan-si-gundul already queued.
warn: URL=https://www.kompasiana.com/harryramdhani/5bd354c96ddcae2b65356145/hal-hal-banal-dalam-sepakbola-dan-medianya already queued.
warn: URL=https://www.kompasiana.com/eleksiopattiasina already queued.
warn: URL=https://www.kompasiana.com/pringadiasurya already queued.
warn: URL=https://www.kompasiana.com/maniksukoco already queued.
warn: URL=https://www.kompasiana.com/wahyu_sapta already queued.
warn: URL=https://www.kompasiana.com/rinmuna0416 already queued.
warn: URL=https://www.kompasiana.com/mim/5bd40db2c112fe7dbc198203/upaya-bunuh-diri-yang-melankolis already queued.
warn: URL=https://www.kompasiana.com/soefi already queued.
warn: URL=https://www.kompasiana.com/wahyu_sapta already queued.
warn: URL=https://www.kompasiana.com/wijayalabs/5bd4447abde57577a526f314/perayaan-ultah-kompasiana-yang-ke-10-di-hotel-mercure-cikini already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana/penghargaan already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/konten already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
info: Next url to poll, url=https://www.kompasiana.com/eko67418/5bcee93aab12ae15992cae22/puisi-saat-hujan-pertama
warn: URL=https://www.kompasiana.com/ already queued.
warn: URL=https://www.kompasiana.com/gayahidup already queued.
warn: URL=https://www.kompasiana.com/hiburan already queued.
warn: URL=https://www.kompasiana.com/humaniora already queued.
warn: URL=https://www.kompasiana.com/kotaksuara already queued.
warn: URL=https://www.kompasiana.com/olahraga/balap already queued.
warn: URL=https://www.kompasiana.com/politik/hukum already queued.
warn: URL=https://www.kompasiana.com/teknologi/lingkungan already queued.
warn: URL=https://www.kompasiana.com/wisata/travel already queued.
warn: URL=https://www.kompasiana.com/ekonomi already queued.
warn: URL=https://www.kompasiana.com/fiksiana/novel already queued.
warn: URL=https://www.kompasiana.com/gayahidup/karir already queued.
warn: URL=https://www.kompasiana.com/hiburan/media already queued.
warn: URL=https://www.kompasiana.com/humaniora/filsafat already queued.
warn: URL=https://www.kompasiana.com/olahraga already queued.
warn: URL=https://www.kompasiana.com/politik already queued.
warn: URL=https://www.kompasiana.com/teknologi already queued.
warn: URL=https://www.kompasiana.com/wisata already queued.
warn: URL=https://www.kompasiana.com/headline already queued.
warn: URL=https://www.kompasiana.com/fiksiana/puisi already queued.
warn: URL=https://www.kompasiana.com/mim/5bd2dc09c112fe5ffc219548/terjebak-rahasia-segmen-kegilaan already queued.
warn: URL=https://www.kompasiana.com/mamansbg already queued.
warn: URL=https://www.kompasiana.com/satyadhiswara already queued.
warn: URL=https://www.kompasiana.com/diantikaie/5bc7450baeebe1558e4749e4/cokro already queued.
warn: URL=https://www.kompasiana.com/oct08465 already queued.
warn: URL=https://www.kompasiana.com/nabilaluthvitarahma/5bd420886ddcae6c1e3d8124/elaborasi-bayang-bayang-tirai-penyesalan already queued.
warn: URL=https://www.kompasiana.com/jonithunder/5bd409316ddcae0aaf74a13c/sumpah-pemuda-cerpen already queued.
warn: URL=https://www.kompasiana.com/wahyu_sapta already queued.
warn: URL=https://www.kompasiana.com/sabdullah/5bd3f4fdc112fe77cd3f9217/kematian-yang-mengguncang-singgasana already queued.
warn: URL=https://www.kompasiana.com/mahendraparipurna3105/5bd3cd1c677ffb1f03475062/cerpen-darma-surat-untuk-kekasih already queued.
warn: URL=https://www.kompasiana.com/husaini.angkinang already queued.
warn: URL=https://www.kompasiana.com/hendrian93266/5bd0e209ab12ae3ff2347103/catatan-untuk-pencuri-anggun already queued.
warn: URL=https://www.kompasiana.com/kaiza/5bd312f643322f50be3346c3/wanita-penghuni-rumah-tua already queued.
warn: URL=https://www.kompasiana.com/pambayun already queued.
warn: URL=https://www.kompasiana.com/elfat67/5bd30857aeebe130fe16e317/miss-you-penghianatan-lily already queued.
warn: URL=https://www.kompasiana.com/mim/5bd2dc09c112fe5ffc219548/terjebak-rahasia-segmen-kegilaan already queued.
warn: URL=https://www.kompasiana.com/samuel21827 already queued.
warn: URL=https://www.kompasiana.com/sriyatun/5bd2b30512ae9468027bf7c5/indahnya-alam-indonesia already queued.
warn: URL=https://www.kompasiana.com/ajun/5bd4710fbde5752e344bc533/benarkah-sandi-sedang-menghibur-diri already queued.
warn: URL=https://www.kompasiana.com/rintar_sipahutar already queued.
warn: URL=https://www.kompasiana.com/topic/hangat-dalam-dekapan-10-tahun-kompasiana already queued.
warn: URL=https://www.kompasiana.com/pit_kanisius/5bd46c84677ffb4059678622/10-tahun-usiamu-ini-ceritaku-tentangmu-kompasiana already queued.
warn: URL=https://www.kompasiana.com/indie_reviany already queued.
warn: URL=https://www.kompasiana.com/marayackandostorang already queued.
warn: URL=https://www.kompasiana.com/kompascom already queued.
warn: URL=https://www.kompasiana.com/maniksukoco already queued.
warn: URL=https://www.kompasiana.com/mim/5bd40289c112fe7f3d6373bb/kepada-merekalah-kita-berhutang already queued.
warn: URL=https://www.kompasiana.com/rinmuna0416 already queued.
warn: URL=https://www.kompasiana.com/fauziah16365 already queued.
warn: URL=https://www.kompasiana.com/dwi_klarasari/5bd402eeab12ae020e13f7e3/apakah-saya-seorang-xenoglosofilia already queued.
warn: URL=https://www.kompasiana.com/wahyu_sapta already queued.
warn: URL=https://www.kompasiana.com/kaekaha.4277 already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/perubahan already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
info: Next url to poll, url=https://www.kompasiana.com/eko67418/5bc83d4baeebe13ca924a446/menelisik-fenomena-wani-silit-ra-wani-rai-dalam-media-sosial
warn: URL=https://www.kompasiana.com/ekonomi/finansial already queued.
warn: URL=https://www.kompasiana.com/fiksiana/novel already queued.
warn: URL=https://www.kompasiana.com/gayahidup/karir already queued.
warn: URL=https://www.kompasiana.com/hiburan/media already queued.
warn: URL=https://www.kompasiana.com/humaniora/filsafat already queued.
warn: URL=https://www.kompasiana.com/olahraga already queued.
warn: URL=https://www.kompasiana.com/politik already queued.
warn: URL=https://www.kompasiana.com/teknologi already queued.
warn: URL=https://www.kompasiana.com/wisata already queued.
warn: URL=https://www.kompasiana.com/headline already queued.
warn: URL=https://www.kompasiana.com/fiksiana already queued.
warn: URL=https://www.kompasiana.com/gayahidup/fesyen already queued.
warn: URL=https://www.kompasiana.com/hiburan/film already queued.
warn: URL=https://www.kompasiana.com/humaniora/bahasa already queued.
warn: URL=https://www.kompasiana.com/kotaksuara/analisis already queued.
